max_iter,L,neighbor,k,C,H,avg_fitness,std_fitness,avg_iter,avg_time,fitness_scores
100,50,scramble_mutation_optimized,1,1,0.99,67980.0,3052.37,90.43,0.65,"[67600.0, 69100.0, 66100.0, 67000.0, 69800.0, 65900.0, 65900.0, 73000.0, 72700.0, 72400.0, 67500.0, 65500.0, 65200.0, 69800.0, 71300.0, 73700.0, 63600.0, 63900.0, 69400.0, 69100.0, 64100.0, 71000.0, 64400.0, 71400.0, 63000.0, 66300.0, 68400.0, 69500.0, 64100.0, 68700.0]"
100,50,scramble_mutation_optimized,2,1,0.99,72953.33,2618.11,89.93,0.66,"[68800.0, 74900.0, 73500.0, 70600.0, 73700.0, 71400.0, 75900.0, 73000.0, 71800.0, 71700.0, 75800.0, 77800.0, 73600.0, 68500.0, 73500.0, 73200.0, 69500.0, 68800.0, 75200.0, 79200.0, 71900.0, 72600.0, 72700.0, 74100.0, 69700.0, 73400.0, 72300.0, 71600.0, 77700.0, 72200.0]"
100,50,scramble_mutation_optimized,3,1,0.99,73943.33,3136.31,90.47,0.71,"[73500.0, 64600.0, 76400.0, 72200.0, 73400.0, 77500.0, 69300.0, 75800.0, 70900.0, 70500.0, 72500.0, 74200.0, 77100.0, 71200.0, 75200.0, 75000.0, 71800.0, 72100.0, 77700.0, 76500.0, 71700.0, 73600.0, 76800.0, 76000.0, 76300.0, 70300.0, 77100.0, 79800.0, 76500.0, 72800.0]"
100,50,scramble_mutation_optimized,1,1,0.95,68566.67,3296.29,89.7,0.63,"[63900.0, 72600.0, 71100.0, 67300.0, 63500.0, 64200.0, 65400.0, 67400.0, 64900.0, 69200.0, 70900.0, 64700.0, 68600.0, 73200.0, 65800.0, 75800.0, 65500.0, 69100.0, 68400.0, 66900.0, 67000.0, 68100.0, 69600.0, 74500.0, 64700.0, 70500.0, 68800.0, 70100.0, 73700.0, 71600.0]"
100,50,scramble_mutation_optimized,2,1,0.95,71856.67,2401.21,87.63,0.62,"[73100.0, 67400.0, 71600.0, 69600.0, 71400.0, 73000.0, 74200.0, 72900.0, 70100.0, 68900.0, 70700.0, 74500.0, 74400.0, 70000.0, 75200.0, 70000.0, 73100.0, 75600.0, 73400.0, 74800.0, 72700.0, 69800.0, 70200.0, 74500.0, 68500.0, 70800.0, 73800.0, 74200.0, 70900.0, 66400.0]"
100,50,scramble_mutation_optimized,3,1,0.95,73873.33,2432.0,88.37,0.67,"[71900.0, 75800.0, 75900.0, 75700.0, 72200.0, 70800.0, 70200.0, 76800.0, 76400.0, 69500.0, 74500.0, 78100.0, 75800.0, 75000.0, 75800.0, 76200.0, 71600.0, 73100.0, 73000.0, 70600.0, 72900.0, 74900.0, 75000.0, 68900.0, 71000.0, 76200.0, 75900.0, 74400.0, 75900.0, 72200.0]"
100,50,scramble_mutation_optimized,1,1,0.9,64466.67,3089.59,57.17,0.41,"[67700.0, 62100.0, 64300.0, 65900.0, 62500.0, 69300.0, 61900.0, 69300.0, 62300.0, 65500.0, 63800.0, 61500.0, 61800.0, 66500.0, 58500.0, 60600.0, 67100.0, 62600.0, 66900.0, 66500.0, 58000.0, 65400.0, 61900.0, 65600.0, 62400.0, 69700.0, 69100.0, 63100.0, 67300.0, 64900.0]"
100,50,scramble_mutation_optimized,2,1,0.9,69313.33,3583.18,53.9,0.4,"[70500.0, 67000.0, 73000.0, 68400.0, 72900.0, 62800.0, 75600.0, 70700.0, 68000.0, 66800.0, 67800.0, 68800.0, 74700.0, 72800.0, 68300.0, 72400.0, 64000.0, 61800.0, 66800.0, 71800.0, 69000.0, 64500.0, 71500.0, 64500.0, 69200.0, 70600.0, 71000.0, 75600.0, 71800.0, 66800.0]"
100,50,scramble_mutation_optimized,3,1,0.9,70580.0,2562.86,56.13,0.44,"[72700.0, 70200.0, 70000.0, 72600.0, 74500.0, 70400.0, 72000.0, 72900.0, 68600.0, 71900.0, 68600.0, 70400.0, 67900.0, 72300.0, 68000.0, 75300.0, 69400.0, 68400.0, 67400.0, 65800.0, 69000.0, 68500.0, 71800.0, 73800.0, 71800.0, 69900.0, 66800.0, 71600.0, 68300.0, 76600.0]"
100,50,scramble_mutation_optimized,1,10,0.99,69063.33,2614.51,91.07,0.71,"[68400.0, 69500.0, 69200.0, 68900.0, 68700.0, 70700.0, 70200.0, 71700.0, 75600.0, 72000.0, 71400.0, 67200.0, 71000.0, 69600.0, 65900.0, 65000.0, 66700.0, 69100.0, 70300.0, 64200.0, 71600.0, 68700.0, 71800.0, 66300.0, 64700.0, 69700.0, 70100.0, 71000.0, 68700.0, 64000.0]"
100,50,scramble_mutation_optimized,2,10,0.99,72450.0,2730.17,89.93,0.7,"[74800.0, 76200.0, 76000.0, 74100.0, 73700.0, 68900.0, 68800.0, 75300.0, 69600.0, 75800.0, 73400.0, 73900.0, 66200.0, 71700.0, 72100.0, 72500.0, 69900.0, 72300.0, 66200.0, 72600.0, 72500.0, 72900.0, 74300.0, 69000.0, 69900.0, 73400.0, 72500.0, 76100.0, 73700.0, 75200.0]"
100,50,scramble_mutation_optimized,3,10,0.99,72836.67,1960.86,87.53,0.67,"[68900.0, 73300.0, 76100.0, 73100.0, 72300.0, 71100.0, 74300.0, 69600.0, 75100.0, 71600.0, 73900.0, 72000.0, 72700.0, 74700.0, 72000.0, 74800.0, 72500.0, 72700.0, 76800.0, 75800.0, 72500.0, 72100.0, 72000.0, 70400.0, 74400.0, 70300.0, 73700.0, 71000.0, 70300.0, 75100.0]"
100,50,scramble_mutation_optimized,1,10,0.95,67606.67,3022.68,76.33,0.52,"[70900.0, 70400.0, 67600.0, 66400.0, 70100.0, 66100.0, 68100.0, 65800.0, 62800.0, 70100.0, 63400.0, 70300.0, 67400.0, 67800.0, 65800.0, 66200.0, 70200.0, 66300.0, 73300.0, 67200.0, 73700.0, 65400.0, 62200.0, 65000.0, 71700.0, 70900.0, 67800.0, 64900.0, 62300.0, 68100.0]"
100,50,scramble_mutation_optimized,2,10,0.95,71020.0,2866.75,70.4,0.49,"[75400.0, 67200.0, 72500.0, 66900.0, 73600.0, 70000.0, 68500.0, 71100.0, 72200.0, 71400.0, 73200.0, 70300.0, 71700.0, 70300.0, 70800.0, 71700.0, 67800.0, 70300.0, 72600.0, 72500.0, 70400.0, 76900.0, 66400.0, 67200.0, 75300.0, 66700.0, 72300.0, 75500.0, 66500.0, 73400.0]"
100,50,scramble_mutation_optimized,3,10,0.95,72896.67,2269.87,68.6,0.49,"[72400.0, 66600.0, 76000.0, 70900.0, 71300.0, 71700.0, 73300.0, 74100.0, 78400.0, 72200.0, 72000.0, 74700.0, 72700.0, 74800.0, 73300.0, 73400.0, 75400.0, 68600.0, 72900.0, 70800.0, 73000.0, 71700.0, 75500.0, 72300.0, 71000.0, 71400.0, 73300.0, 73200.0, 73600.0, 76400.0]"
100,50,scramble_mutation_optimized,1,10,0.9,60983.33,2972.1,38.63,0.27,"[55100.0, 67400.0, 58300.0, 61700.0, 62300.0, 64100.0, 61900.0, 58300.0, 64100.0, 59400.0, 56000.0, 58600.0, 61800.0, 60000.0, 56300.0, 64800.0, 60100.0, 62300.0, 61400.0, 63300.0, 59400.0, 59800.0, 65700.0, 58600.0, 62600.0, 61700.0, 59900.0, 66200.0, 60500.0, 57900.0]"
100,50,scramble_mutation_optimized,2,10,0.9,66180.0,3319.28,37.3,0.28,"[63200.0, 60900.0, 65500.0, 66900.0, 64900.0, 69600.0, 66500.0, 67300.0, 60200.0, 65000.0, 66500.0, 69300.0, 63000.0, 59100.0, 67400.0, 71800.0, 66300.0, 63600.0, 67200.0, 71100.0, 70000.0, 68600.0, 72200.0, 64800.0, 64600.0, 68300.0, 61000.0, 64500.0, 69400.0, 66700.0]"
100,50,scramble_mutation_optimized,3,10,0.9,67773.33,3269.35,36.67,0.28,"[70000.0, 70600.0, 67400.0, 67600.0, 67900.0, 69900.0, 70100.0, 67500.0, 70800.0, 69600.0, 66400.0, 63800.0, 73900.0, 61900.0, 68500.0, 72400.0, 72100.0, 65900.0, 66900.0, 64000.0, 66800.0, 62700.0, 69600.0, 65800.0, 68400.0, 72200.0, 70200.0, 63400.0, 66600.0, 60300.0]"
100,50,scramble_mutation_optimized,1,100,0.99,68346.67,2630.43,91.3,0.66,"[68100.0, 69500.0, 67900.0, 68200.0, 69200.0, 70300.0, 72800.0, 66600.0, 63300.0, 70400.0, 70000.0, 73500.0, 66400.0, 70500.0, 67700.0, 70600.0, 66000.0, 67900.0, 70600.0, 65100.0, 67200.0, 66600.0, 66400.0, 70300.0, 63300.0, 72600.0, 66000.0, 70300.0, 64000.0, 69100.0]"
100,50,scramble_mutation_optimized,2,100,0.99,72993.33,2194.98,91.37,0.67,"[69800.0, 72600.0, 74200.0, 70900.0, 71000.0, 76000.0, 77200.0, 72600.0, 74300.0, 76500.0, 72700.0, 72700.0, 71500.0, 72500.0, 72700.0, 75600.0, 69800.0, 68900.0, 72900.0, 72600.0, 75200.0, 71500.0, 71400.0, 70300.0, 74100.0, 74200.0, 75000.0, 75400.0, 75800.0, 69900.0]"
100,50,scramble_mutation_optimized,3,100,0.99,73553.33,2120.49,91.87,0.7,"[75900.0, 73100.0, 69500.0, 72900.0, 75000.0, 76000.0, 73300.0, 72900.0, 75700.0, 74400.0, 74800.0, 72200.0, 69300.0, 75700.0, 72700.0, 75100.0, 74500.0, 71100.0, 71100.0, 70400.0, 75800.0, 72500.0, 75700.0, 69800.0, 72200.0, 74400.0, 73400.0, 77400.0, 74400.0, 75400.0]"
100,50,scramble_mutation_optimized,1,100,0.95,59786.67,3363.6,37.2,0.27,"[60200.0, 55200.0, 56500.0, 64800.0, 60700.0, 62800.0, 55900.0, 52600.0, 66800.0, 62800.0, 63500.0, 57700.0, 61700.0, 57700.0, 59000.0, 59900.0, 61700.0, 63200.0, 59500.0, 58300.0, 59100.0, 50700.0, 60600.0, 59600.0, 59600.0, 63200.0, 58000.0, 61600.0, 60800.0, 59900.0]"
100,50,scramble_mutation_optimized,2,100,0.95,63950.0,3001.64,34.4,0.25,"[61100.0, 64200.0, 62600.0, 62700.0, 62900.0, 69200.0, 62100.0, 63100.0, 65900.0, 65600.0, 66300.0, 64900.0, 61300.0, 63300.0, 57900.0, 63400.0, 67600.0, 64900.0, 57900.0, 64600.0, 67900.0, 66900.0, 65000.0, 61000.0, 64800.0, 61600.0, 62000.0, 72300.0, 63300.0, 62200.0]"
100,50,scramble_mutation_optimized,3,100,0.95,66240.0,3933.75,34.07,0.27,"[68600.0, 69700.0, 62700.0, 68100.0, 68800.0, 70300.0, 63300.0, 66900.0, 66600.0, 61900.0, 65900.0, 61500.0, 63400.0, 64300.0, 60900.0, 64900.0, 61300.0, 59800.0, 58700.0, 62700.0, 71200.0, 67600.0, 72700.0, 68600.0, 73100.0, 65100.0, 71800.0, 70400.0, 69100.0, 67300.0]"
100,50,scramble_mutation_optimized,1,100,0.9,52790.0,4245.18,19.03,0.15,"[58000.0, 52800.0, 51100.0, 51200.0, 51500.0, 53700.0, 54200.0, 53400.0, 60100.0, 52300.0, 51300.0, 40200.0, 51500.0, 53800.0, 52500.0, 50700.0, 54600.0, 57000.0, 60300.0, 53700.0, 50000.0, 52200.0, 47900.0, 56900.0, 56700.0, 47100.0, 60300.0, 52800.0, 46600.0, 49300.0]"
100,50,scramble_mutation_optimized,2,100,0.9,57193.33,3753.21,18.1,0.13,"[61900.0, 60100.0, 61400.0, 58700.0, 54200.0, 57100.0, 62600.0, 58900.0, 55000.0, 56500.0, 53100.0, 60800.0, 55200.0, 51100.0, 51900.0, 60100.0, 56800.0, 58800.0, 58600.0, 55200.0, 56000.0, 57300.0, 61300.0, 58200.0, 64000.0, 55100.0, 61500.0, 51100.0, 55000.0, 48300.0]"
100,50,scramble_mutation_optimized,3,100,0.9,59303.33,3742.15,17.83,0.14,"[60500.0, 58700.0, 56500.0, 50700.0, 54700.0, 60400.0, 57300.0, 60600.0, 60100.0, 56400.0, 62300.0, 63600.0, 64500.0, 57300.0, 67600.0, 60800.0, 58400.0, 64200.0, 55500.0, 58600.0, 59800.0, 60600.0, 61300.0, 57200.0, 56500.0, 57300.0, 67200.0, 52900.0, 57400.0, 60200.0]"
100,50,scramble_mutation_optimized,1,200,0.99,67566.67,3619.05,81.73,0.6,"[61700.0, 67900.0, 65300.0, 68500.0, 63800.0, 69500.0, 66300.0, 63800.0, 70100.0, 65600.0, 66700.0, 62900.0, 74500.0, 71900.0, 69500.0, 62000.0, 66000.0, 64400.0, 70800.0, 68400.0, 68500.0, 70100.0, 68300.0, 66100.0, 69300.0, 76400.0, 64100.0, 63100.0, 73700.0, 67800.0]"
100,50,scramble_mutation_optimized,2,200,0.99,71773.33,3407.73,79.33,0.62,"[75100.0, 73900.0, 74600.0, 68200.0, 76100.0, 71500.0, 73500.0, 71100.0, 75700.0, 75100.0, 68500.0, 67500.0, 76000.0, 69700.0, 63700.0, 69300.0, 72800.0, 68500.0, 75700.0, 73200.0, 74600.0, 70400.0, 73300.0, 70000.0, 73900.0, 67700.0, 66100.0, 77500.0, 71400.0, 68600.0]"
100,50,scramble_mutation_optimized,3,200,0.99,72090.0,2625.43,75.47,0.61,"[67600.0, 69200.0, 73500.0, 73200.0, 72200.0, 73300.0, 72300.0, 75200.0, 69600.0, 72300.0, 75000.0, 69500.0, 71700.0, 71700.0, 70200.0, 78800.0, 73900.0, 76100.0, 74700.0, 68400.0, 74500.0, 68400.0, 72500.0, 68900.0, 72400.0, 68700.0, 72200.0, 75000.0, 70200.0, 71500.0]"
100,50,scramble_mutation_optimized,1,200,0.95,55546.67,3719.56,26.47,0.19,"[57100.0, 56400.0, 52800.0, 58200.0, 54000.0, 51000.0, 57400.0, 59000.0, 52400.0, 61900.0, 53500.0, 50700.0, 51600.0, 53900.0, 60600.0, 60100.0, 52200.0, 54700.0, 51700.0, 58200.0, 49500.0, 54900.0, 60700.0, 62600.0, 59800.0, 52800.0, 50800.0, 58300.0, 52300.0, 57300.0]"
100,50,scramble_mutation_optimized,2,200,0.95,60153.33,3852.85,23.43,0.17,"[56100.0, 57800.0, 63300.0, 58100.0, 60200.0, 54200.0, 58600.0, 61200.0, 62800.0, 57900.0, 59000.0, 57000.0, 60700.0, 63800.0, 56300.0, 63500.0, 59500.0, 62300.0, 63700.0, 59500.0, 52800.0, 63600.0, 53200.0, 55600.0, 58600.0, 63300.0, 69400.0, 62200.0, 66000.0, 64400.0]"
100,50,scramble_mutation_optimized,3,200,0.95,60556.67,3043.87,23.1,0.18,"[67300.0, 60100.0, 57000.0, 64000.0, 57700.0, 57300.0, 64100.0, 62600.0, 59700.0, 56500.0, 64300.0, 57800.0, 57300.0, 60700.0, 58000.0, 62800.0, 56600.0, 65400.0, 61000.0, 60700.0, 59100.0, 57300.0, 62600.0, 61700.0, 63600.0, 55900.0, 62500.0, 57800.0, 61500.0, 63800.0]"
100,50,scramble_mutation_optimized,1,200,0.9,49423.33,4017.52,14.33,0.11,"[42900.0, 50500.0, 52200.0, 48100.0, 50900.0, 49600.0, 55800.0, 49200.0, 50500.0, 53700.0, 48400.0, 43700.0, 50100.0, 41600.0, 51100.0, 51700.0, 48400.0, 45700.0, 47700.0, 55900.0, 42700.0, 53100.0, 53600.0, 56400.0, 46900.0, 49000.0, 43500.0, 53300.0, 51500.0, 45000.0]"
100,50,scramble_mutation_optimized,2,200,0.9,52533.33,3824.16,13.57,0.1,"[43100.0, 48900.0, 53300.0, 49800.0, 57700.0, 51400.0, 58300.0, 47700.0, 57300.0, 56600.0, 55500.0, 46700.0, 51400.0, 53100.0, 53700.0, 52500.0, 52900.0, 54600.0, 54700.0, 55500.0, 52900.0, 57900.0, 48500.0, 49400.0, 51300.0, 54800.0, 48900.0, 45900.0, 55700.0, 56000.0]"
100,50,scramble_mutation_optimized,3,200,0.9,54270.0,4089.35,13.67,0.1,"[46000.0, 49900.0, 52100.0, 57400.0, 56000.0, 57700.0, 46700.0, 56800.0, 48700.0, 61900.0, 55200.0, 61200.0, 57800.0, 59900.0, 55000.0, 50600.0, 53200.0, 55700.0, 54400.0, 55100.0, 50100.0, 52400.0, 60200.0, 52100.0, 52300.0, 56000.0, 57300.0, 55600.0, 52900.0, 47900.0]"
100,50,swap_mutation,,1,0.99,60483.33,3003.01,67.73,0.59,"[61500.0, 64000.0, 61300.0, 61500.0, 61200.0, 60100.0, 62000.0, 61200.0, 61800.0, 61900.0, 59000.0, 64200.0, 63900.0, 57000.0, 60300.0, 59100.0, 60800.0, 56700.0, 53300.0, 56200.0, 64900.0, 64900.0, 55800.0, 63700.0, 56200.0, 60000.0, 57000.0, 62600.0, 63900.0, 58500.0]"
100,50,swap_mutation,,1,0.95,62830.0,3496.01,71.73,0.55,"[58200.0, 58000.0, 64700.0, 58200.0, 68000.0, 67800.0, 63200.0, 58800.0, 64700.0, 62600.0, 61700.0, 65800.0, 62800.0, 65300.0, 60900.0, 58000.0, 61800.0, 63600.0, 64400.0, 60600.0, 62300.0, 67100.0, 70000.0, 63100.0, 65500.0, 64500.0, 63700.0, 56200.0, 56900.0, 66500.0]"
100,50,swap_mutation,,1,0.9,60576.67,2700.33,44.2,0.34,"[61500.0, 60500.0, 59600.0, 59900.0, 67200.0, 59400.0, 61700.0, 58300.0, 58500.0, 58100.0, 63200.0, 61800.0, 57300.0, 60300.0, 62500.0, 66000.0, 63300.0, 63300.0, 60400.0, 59200.0, 61600.0, 59300.0, 66200.0, 56500.0, 59900.0, 58600.0, 60100.0, 58800.0, 58400.0, 55900.0]"
100,50,swap_mutation,,10,0.99,62450.0,2988.84,65.83,0.5,"[58600.0, 60900.0, 61600.0, 59700.0, 65300.0, 61300.0, 62700.0, 62100.0, 60000.0, 67100.0, 66500.0, 60600.0, 62200.0, 66600.0, 54300.0, 65000.0, 62900.0, 63600.0, 66100.0, 60100.0, 61500.0, 62500.0, 61900.0, 60600.0, 67600.0, 64100.0, 59700.0, 61300.0, 59700.0, 67400.0]"
100,50,swap_mutation,,10,0.95,62233.33,3254.67,56.5,0.43,"[65500.0, 57200.0, 53300.0, 58100.0, 68100.0, 63800.0, 64500.0, 61000.0, 64200.0, 60300.0, 60100.0, 67900.0, 60000.0, 66500.0, 62200.0, 65400.0, 61800.0, 63700.0, 59800.0, 62900.0, 63100.0, 61800.0, 60200.0, 59000.0, 62000.0, 61400.0, 68200.0, 61200.0, 62900.0, 60900.0]"
100,50,swap_mutation,,10,0.9,60816.67,3238.12,31.87,0.24,"[55700.0, 62300.0, 60800.0, 60200.0, 58100.0, 59600.0, 62600.0, 57900.0, 70600.0, 62900.0, 61200.0, 55400.0, 63300.0, 59100.0, 60600.0, 60200.0, 57000.0, 59800.0, 63300.0, 60800.0, 61200.0, 55000.0, 58400.0, 63300.0, 63900.0, 66400.0, 63100.0, 60100.0, 63300.0, 58400.0]"
100,50,swap_mutation,,100,0.99,62600.0,2579.02,76.9,0.54,"[64500.0, 63200.0, 68000.0, 64800.0, 62400.0, 60700.0, 61900.0, 64100.0, 63500.0, 58700.0, 64200.0, 68000.0, 61200.0, 63500.0, 65000.0, 65100.0, 61700.0, 57300.0, 64700.0, 59400.0, 61600.0, 61000.0, 59600.0, 60200.0, 65300.0, 61400.0, 59100.0, 60100.0, 64200.0, 63600.0]"
100,50,swap_mutation,,100,0.95,59300.0,3318.23,27.23,0.2,"[59300.0, 57600.0, 56600.0, 58600.0, 54000.0, 59500.0, 58300.0, 64800.0, 56600.0, 56300.0, 59300.0, 55200.0, 59800.0, 60600.0, 56200.0, 59300.0, 61900.0, 59500.0, 59000.0, 60900.0, 67600.0, 58900.0, 61300.0, 53200.0, 60700.0, 57500.0, 57200.0, 66800.0, 64600.0, 57900.0]"
100,50,swap_mutation,,100,0.9,56150.0,3661.31,16.67,0.12,"[52900.0, 55600.0, 56500.0, 51500.0, 57200.0, 57200.0, 57500.0, 50800.0, 53400.0, 60600.0, 52500.0, 56700.0, 50100.0, 56400.0, 56600.0, 55600.0, 64000.0, 55500.0, 57500.0, 63100.0, 56900.0, 56600.0, 56400.0, 62900.0, 56000.0, 59200.0, 60900.0, 51900.0, 50200.0, 52300.0]"
100,50,swap_mutation,,200,0.99,61656.67,3492.92,62.0,0.44,"[59000.0, 58900.0, 60800.0, 62400.0, 61100.0, 56500.0, 63900.0, 66200.0, 61400.0, 56200.0, 63100.0, 60900.0, 64800.0, 70400.0, 61100.0, 55200.0, 60900.0, 61400.0, 65300.0, 61800.0, 64100.0, 65700.0, 63200.0, 60400.0, 64100.0, 55500.0, 66100.0, 62300.0, 56000.0, 61000.0]"
100,50,swap_mutation,,200,0.95,57260.0,2683.73,17.97,0.13,"[60900.0, 60100.0, 60000.0, 52800.0, 59200.0, 57700.0, 56400.0, 52000.0, 52000.0, 60600.0, 56600.0, 57100.0, 55100.0, 58100.0, 57400.0, 59500.0, 56600.0, 60600.0, 53200.0, 62100.0, 57400.0, 54500.0, 57300.0, 53900.0, 58300.0, 59000.0, 57400.0, 56700.0, 55400.0, 59900.0]"
100,50,swap_mutation,,200,0.9,52633.33,2885.75,11.03,0.08,"[55300.0, 52700.0, 51500.0, 54400.0, 48200.0, 55700.0, 56300.0, 48600.0, 56200.0, 48800.0, 52300.0, 51500.0, 52300.0, 50000.0, 52500.0, 49600.0, 56500.0, 50000.0, 46400.0, 55600.0, 55400.0, 56000.0, 50400.0, 56800.0, 54200.0, 52000.0, 51800.0, 53400.0, 55400.0, 49200.0]"
